2020/03/23 17:39:35.536 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:41:09.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9877ms|   match|[44m GET     [0m /     r:/
2020/03/24 17:47:36.202 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:47:36.386 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/24 17:47:47.456 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   216.8072ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:47:47.727 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9549ms|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/24 17:47:49.212 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:48:43.444 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 17:48:46.408 [D] [server.go:2741]  |            ::1|[47m 302 [0m|      1.994ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:48:46.411 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:48:46.428 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:48:46.428 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:48:46.429 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:48:46.431 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9911ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:48:46.434 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     5.9842ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:48:46.435 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      995.7µs|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 17:48:46.435 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9911ms|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 17:48:46.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9885ms|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 17:48:46.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     7.9773ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:48:46.466 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:48:46.475 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:48:46.527 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 17:48:48.018 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     55.253ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:48:49.871 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   341.7667ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:48:49.886 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:48:49.886 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:48:49.886 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:48:49.888 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:48:49.888 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 17:48:49.889 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:48:49.891 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 17:48:49.894 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 17:48:49.910 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:48:49.923 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 17:48:49.928 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 17:48:49.929 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 17:48:49.930 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 17:48:49.930 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 17:48:49.930 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 17:48:49.933 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     5.9849ms|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 17:48:49.933 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 17:48:49.936 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      988.2µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 17:48:49.937 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 17:48:49.937 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 17:48:49.945 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:48:50.020 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:48:50.249 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      995.7µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/24 17:49:45.045 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 17:50:01.496 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9954ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:50:01.500 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:50:01.517 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:50:01.518 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:50:01.519 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:50:01.520 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:50:01.520 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:50:01.521 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:50:01.525 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 17:50:01.526 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 17:50:01.527 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 17:50:01.564 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:50:01.565 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 17:50:01.574 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:50:02.963 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    57.1078ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:50:04.838 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   359.0702ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:50:04.862 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:50:04.862 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:50:04.862 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:50:04.864 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 17:50:04.865 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9935ms|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:50:04.867 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     4.9866ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:50:04.867 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 17:50:04.881 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 17:50:04.887 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:50:04.887 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 17:50:04.905 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 17:50:04.906 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 17:50:04.906 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 17:50:04.907 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 17:50:04.907 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 17:50:04.909 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 17:50:04.909 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 17:50:04.910 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 17:50:04.910 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 17:50:04.914 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 17:50:04.927 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:50:05.004 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:50:05.193 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/24 17:51:36.626 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 17:51:40.217 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9937ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:51:40.222 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:51:40.245 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:51:40.246 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:51:40.246 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:51:40.252 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     5.9836ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:51:40.253 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     6.9817ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:51:40.254 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      7.978ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:51:40.255 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     5.9839ms|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 17:51:40.255 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     5.9839ms|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 17:51:40.256 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     6.9816ms|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 17:51:40.287 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 17:51:40.287 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:51:40.297 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:51:41.588 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    66.0617ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:51:43.506 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   409.1811ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:51:43.520 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:51:43.520 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:51:43.521 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:51:43.522 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 17:51:43.523 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:51:43.523 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:51:43.526 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 17:51:43.535 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9917ms|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 17:51:43.544 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:51:43.545 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 17:51:43.559 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
